od_no,o_zone_id,d_zone_id,o_sindex,d_sindex,o_district_id,d_district_id,agent_type,demand_period,volume,connectivity_flag,path_FF_travel_time_min,distance_km,distance_mile,
312,44,46,10,12,0,0,auto,AM,3.07,1,6.2032,8.6181,5.3562,
313,44,47,10,13,0,0,auto,AM,4.32,1,6.5988,9.8494,6.1214,
314,44,53,10,14,0,0,auto,AM,2.01,1,5.3202,6.6372,4.1250,
315,44,54,10,15,0,0,auto,AM,12.75,1,2.2491,2.6166,1.6262,
316,44,55,10,16,0,0,auto,AM,49.57,1,3.7135,4.8911,3.0399,
317,44,56,10,17,0,0,auto,AM,3.92,1,5.3855,7.2351,4.4966,
318,44,57,10,18,0,0,auto,AM,1.05,1,8.2339,10.7096,6.6560,
319,44,63,10,19,0,0,auto,AM,1.27,1,4.7032,5.8319,3.6246,
320,44,64,10,20,0,0,auto,AM,2.29,1,3.6578,4.4921,2.7918,
321,44,65,10,21,0,0,auto,AM,6.97,1,4.9456,6.0504,3.7603,
322,44,66,10,22,0,0,auto,AM,6.80,1,5.1830,7.4011,4.5998,
323,44,67,10,23,0,0,auto,AM,0.55,1,7.2063,10.1706,6.3211,
324,44,72,10,24,0,0,auto,AM,0.15,1,7.1639,8.9304,5.5503,
325,44,73,10,25,0,0,auto,AM,1.21,1,5.0687,7.1093,4.4184,
326,44,74,10,26,0,0,auto,AM,1.64,1,6.5322,8.5074,5.2874,
327,44,75,10,27,0,0,auto,AM,2.41,1,7.9990,9.4842,5.8944,
328,44,76,10,28,0,0,auto,AM,0.74,1,6.6486,9.2286,5.7356,
329,44,77,10,29,0,0,auto,AM,0.12,1,6.8706,10.6595,6.6249,
330,44,85,10,30,0,0,auto,AM,0.14,1,7.5306,9.5734,5.9499,
331,45,22,11,0,0,0,auto,AM,0.69,1,8.6398,11.2613,6.9989,
332,45,24,11,1,0,0,auto,AM,10.64,1,4.1461,5.4558,3.3908,
333,45,25,11,2,0,0,auto,AM,61.21,1,4.5064,4.9827,3.0968,
334,45,26,11,3,0,0,auto,AM,6.38,1,4.5907,5.9316,3.6865,
335,45,33,11,4,0,0,auto,AM,13.82,1,6.5965,8.5709,5.3269,
336,45,34,11,5,0,0,auto,AM,13.95,1,2.7718,3.1530,1.9596,
337,45,35,11,6,0,0,auto,AM,100.81,1,2.5382,2.5913,1.6105,
338,45,36,11,7,0,0,auto,AM,73.57,1,4.3767,4.5542,2.8304,
339,45,37,11,8,0,0,auto,AM,4.94,1,4.6050,6.3927,3.9731,
340,45,43,11,9,0,0,auto,AM,14.45,1,6.1334,7.5445,4.6889,
341,45,44,11,10,0,0,auto,AM,24.80,1,5.2249,6.1921,3.8484,
342,45,46,11,12,0,0,auto,AM,20.67,1,2.8721,3.0532,1.8976,
343,45,47,11,13,0,0,auto,AM,28.89,1,4.5052,5.6119,3.4878,
344,45,53,11,14,0,0,auto,AM,7.90,1,6.3852,8.0312,4.9915,
345,45,54,11,15,0,0,auto,AM,55.81,1,3.3140,4.0107,2.4926,
346,45,55,11,16,0,0,auto,AM,287.81,1,2.4485,2.4776,1.5399,
347,45,56,11,17,0,0,auto,AM,25.37,1,4.1314,4.7109,2.9278,
348,45,57,11,18,0,0,auto,AM,6.91,1,6.1402,6.4720,4.0224,
349,45,63,11,19,0,0,auto,AM,5.27,1,5.7681,7.2260,4.4910,
350,45,64,11,20,0,0,auto,AM,10.64,1,4.4798,5.0442,3.1350,
351,45,65,11,21,0,0,auto,AM,38.11,1,4.5320,5.0912,3.1642,
352,45,66,11,22,0,0,auto,AM,41.50,1,4.1489,5.3737,3.3398,
353,45,67,11,23,0,0,auto,AM,3.51,1,5.9521,7.6464,4.7523,
354,45,72,11,24,0,0,auto,AM,0.61,1,8.2288,10.3245,6.4167,
355,45,73,11,25,0,0,auto,AM,5.24,1,6.1336,8.5034,5.2849,
356,45,74,11,26,0,0,auto,AM,7.81,1,6.1187,7.5483,4.6913,
357,45,75,11,27,0,0,auto,AM,12.86,1,7.5855,8.5250,5.2983,
358,45,76,11,28,0,0,auto,AM,4.34,1,6.0297,8.2622,5.1350,
359,45,77,11,29,0,0,auto,AM,0.75,1,5.8365,8.6322,5.3649,
360,45,85,11,30,0,0,auto,AM,0.73,1,7.1171,8.6142,5.3538,
361,46,22,12,0,0,0,auto,AM,0.09,1,9.5022,13.5925,8.4478,
362,46,24,12,1,0,0,auto,AM,1.42,1,6.7174,8.5339,5.3039,
363,46,25,12,2,0,0,auto,AM,9.12,1,5.3525,6.1654,3.8318,
364,46,26,12,3,0,0,auto,AM,1.12,1,5.1539,5.6350,3.5022,
365,46,33,12,4,0,0,auto,AM,1.71,1,7.4589,10.9022,6.7758,
366,46,34,12,5,0,0,auto,AM,1.76,1,5.3431,6.2312,3.8727,
367,46,35,12,6,0,0,auto,AM,14.15,1,3.3842,3.7741,2.3456,
368,46,36,12,7,0,0,auto,AM,13.70,1,3.8293,3.8636,2.4012,
369,46,37,12,8,0,0,auto,AM,1.03,1,4.0576,5.7021,3.5438,
370,46,43,12,9,0,0,auto,AM,1.76,1,6.9958,9.8758,6.1378,
371,46,44,12,10,0,0,auto,AM,3.00,1,6.0873,8.5234,5.2973,
372,46,45,12,11,0,0,auto,AM,19.82,1,2.7092,2.8150,1.7495,
373,46,47,12,13,0,0,auto,AM,6.24,1,1.9868,2.3012,1.4302,
374,46,53,12,14,0,0,auto,AM,0.98,1,7.2475,10.3625,6.4403,
375,46,54,12,15,0,0,auto,AM,7.02,1,4.1763,6.3419,3.9415,
376,46,55,12,16,0,0,auto,AM,40.39,1,2.9566,4.2350,2.6321,
377,46,56,12,17,0,0,auto,AM,4.72,1,3.3034,3.7678,2.3417,
378,46,57,12,18,0,0,auto,AM,1.44,1,4.1616,4.0876,2.5405,
379,46,63,12,19,0,0,auto,AM,0.67,1,6.6304,9.5573,5.9399,
380,46,64,12,20,0,0,auto,AM,1.42,1,5.2084,7.2407,4.5001,
381,46,65,12,21,0,0,auto,AM,5.68,1,4.9815,6.9244,4.3035,
382,46,66,12,22,0,0,auto,AM,7.28,1,3.7180,4.7303,2.9399,
383,46,67,12,23,0,0,auto,AM,0.69,1,4.9806,5.9063,3.6708,
384,46,72,12,24,0,0,auto,AM,0.08,1,9.0912,12.6558,7.8656,
385,46,73,12,25,0,0,auto,AM,0.69,1,6.9959,10.8346,6.7338,
386,46,74,12,26,0,0,auto,AM,1.09,1,6.5682,9.3814,5.8306,
387,46,75,12,27,0,0,auto,AM,1.96,1,7.9726,10.0777,6.2634,
388,46,76,12,28,0,0,auto,AM,0.74,1,5.5988,7.6188,4.7351,
389,46,77,12,29,0,0,auto,AM,0.14,1,5.4056,7.9888,4.9650,
390,46,85,12,30,0,0,auto,AM,0.11,1,7.5666,10.4474,6.4931,
391,47,22,13,0,0,0,auto,AM,0.16,1,9.8977,14.8238,9.2131,
392,47,24,13,1,0,0,auto,AM,2.63,1,7.5691,12.7927,7.9507,
393,47,25,13,2,0,0,auto,AM,17.65,1,6.9855,8.7241,5.4221,
394,47,26,13,3,0,0,auto,AM,2.42,1,6.7869,8.1937,5.0924,
395,47,33,13,4,0,0,auto,AM,3.04,1,7.8544,12.1335,7.5410,
396,47,34,13,5,0,0,auto,AM,3.14,1,6.1948,10.4900,6.5196,
397,47,35,13,6,0,0,auto,AM,25.81,1,5.0172,6.3328,3.9358,
398,47,36,13,7,0,0,auto,AM,27.87,1,5.4624,6.4222,3.9914,
399,47,37,13,8,0,0,auto,AM,2.77,1,5.6906,8.2607,5.1341,
400,47,43,13,9,0,0,auto,AM,3.11,1,7.3913,11.1071,6.9031,
401,47,44,13,10,0,0,auto,AM,5.30,1,6.4829,9.7547,6.0626,
402,47,45,13,11,0,0,auto,AM,34.79,1,4.3423,5.3737,3.3397,
403,47,46,13,12,0,0,auto,AM,7.83,1,1.9868,2.3012,1.4302,
404,47,53,13,14,0,0,auto,AM,1.74,1,7.6431,11.5938,7.2056,
405,47,54,13,15,0,0,auto,AM,12.57,1,4.5719,7.5733,4.7068,
406,47,55,13,16,0,0,auto,AM,73.67,1,3.3522,5.4663,3.3973,
407,47,56,13,17,0,0,auto,AM,9.61,1,3.6989,4.9991,3.1070,
408,47,57,13,18,0,0,auto,AM,3.87,1,3.7600,3.8269,2.3784,
409,47,63,13,19,0,0,auto,AM,1.22,1,7.0260,10.7886,6.7051,
410,47,64,13,20,0,0,auto,AM,2.63,1,5.6040,8.4720,5.2654,
411,47,65,13,21,0,0,auto,AM,10.98,1,5.3771,8.1557,5.0688,
412,47,66,13,22,0,0,auto,AM,15.72,1,4.1136,5.9616,3.7052,
413,47,67,13,23,0,0,auto,AM,1.75,1,4.5790,5.6455,3.5087,
414,47,72,13,24,0,0,auto,AM,0.14,1,9.4867,13.8871,8.6309,
415,47,73,13,25,0,0,auto,AM,1.29,1,7.3915,12.0659,7.4990,
416,47,74,13,26,0,0,auto,AM,2.09,1,6.9638,10.6127,6.5959,
417,47,75,13,27,0,0,auto,AM,3.97,1,8.3681,11.3091,7.0286,
418,47,76,13,28,0,0,auto,AM,1.64,1,5.9944,8.8501,5.5004,
419,47,77,13,29,0,0,auto,AM,0.35,1,5.8012,9.2201,5.7303,
420,47,85,13,30,0,0,auto,AM,0.24,1,7.9621,11.6787,7.2584,
421,53,22,14,0,0,0,auto,AM,0.09,1,6.4647,8.2279,5.1137,
422,53,24,14,1,0,0,auto,AM,0.93,1,7.2919,11.1996,6.9606,
423,53,25,14,2,0,0,auto,AM,4.25,1,7.9064,12.2682,7.6247,
424,53,26,14,3,0,0,auto,AM,0.39,1,8.0278,13.2460,8.2324,
425,53,33,14,4,0,0,auto,AM,1.73,1,4.4214,5.5376,3.4416,
426,53,34,14,5,0,0,auto,AM,1.25,1,5.9176,8.8969,5.5294,
427,53,35,14,6,0,0,auto,AM,6.49,1,7.4113,11.7732,7.3171,
428,53,36,14,7,0,0,auto,AM,4.30,1,9.7325,14.3573,8.9231,
429,53,37,14,8,0,0,auto,AM,0.29,1,9.9608,16.1958,10.0658,
430,53,43,14,9,0,0,auto,AM,2.19,1,3.9583,4.5112,2.8037,
431,53,44,14,10,0,0,auto,AM,2.44,1,5.3695,6.7005,4.1644,
432,53,45,14,11,0,0,auto,AM,9.40,1,6.7052,8.1493,5.0648,
433,53,46,14,12,0,0,auto,AM,1.21,1,7.3249,10.4077,6.4684,
434,53,47,14,13,0,0,auto,AM,1.72,1,7.7205,11.6390,7.2337,
435,53,54,14,15,0,0,auto,AM,6.48,1,3.0712,4.0206,2.4988,
436,53,55,14,16,0,0,auto,AM,21.74,1,4.8352,6.6808,4.1521,
437,53,56,14,17,0,0,auto,AM,1.66,1,6.5072,9.0247,5.6089,
438,53,57,14,18,0,0,auto,AM,0.44,1,9.3556,12.4992,7.7683,
439,53,63,14,19,0,0,auto,AM,0.94,1,5.3892,5.1553,3.2040,
440,53,64,14,20,0,0,auto,AM,1.36,1,4.7796,6.2817,3.9041,
441,53,65,14,21,0,0,auto,AM,3.48,1,6.0673,7.8400,4.8726,
442,53,66,14,22,0,0,auto,AM,3.15,1,6.3047,9.1907,5.7120,
443,53,67,14,23,0,0,auto,AM,0.25,1,8.3280,11.9602,7.4333,
444,53,72,14,24,0,0,auto,AM,0.11,1,7.8500,8.2538,5.1298,
445,53,73,14,25,0,0,auto,AM,0.86,1,5.7547,6.4327,3.9979,
446,53,74,14,26,0,0,auto,AM,1.02,1,7.6539,10.2970,6.3996,
447,53,75,14,27,0,0,auto,AM,1.32,1,9.1207,11.2738,7.0067,
448,53,76,14,28,0,0,auto,AM,0.37,1,7.7703,11.0183,6.8479,
449,53,77,14,29,0,0,auto,AM,0.06,1,7.9923,12.4491,7.7372,
450,53,85,14,30,0,0,auto,AM,0.08,1,8.6523,11.3630,7.0622,
451,54,22,15,0,0,0,auto,AM,0.38,1,5.4312,7.2793,4.5241,
452,54,24,15,1,0,0,auto,AM,4.69,1,4.2208,7.1790,4.4618,
453,54,25,15,2,0,0,auto,AM,23.47,1,4.8352,8.2476,5.1259,
454,54,26,15,3,0,0,auto,AM,2.29,1,4.9566,9.2254,5.7336,
455,54,33,15,4,0,0,auto,AM,7.60,1,3.3879,4.5890,2.8521,
456,54,34,15,5,0,0,auto,AM,6.48,1,2.8465,4.8763,3.0306,
457,54,35,15,6,0,0,auto,AM,37.46,1,4.3401,7.7526,4.8183,
458,54,36,15,7,0,0,auto,AM,26.00,1,6.6613,10.3367,6.4243,
459,54,37,15,8,0,0,auto,AM,1.77,1,6.8896,12.1752,7.5670,
460,54,43,15,9,0,0,auto,AM,9.06,1,2.9248,3.5626,2.2141,
461,54,44,15,10,0,0,auto,AM,13.42,1,2.2983,2.6799,1.6656,
462,54,45,15,11,0,0,auto,AM,57.59,1,3.6340,4.1287,2.5660,
463,54,46,15,12,0,0,auto,AM,7.55,1,4.2538,6.3871,3.9696,
464,54,47,15,13,0,0,auto,AM,10.78,1,4.6493,7.6185,4.7349,
465,54,53,15,14,0,0,auto,AM,5.62,1,3.0712,4.0206,2.4988,
466,54,55,15,16,0,0,auto,AM,138.48,1,1.7640,2.6602,1.6533,
467,54,56,15,17,0,0,auto,AM,10.53,1,3.4361,5.0041,3.1101,
468,54,57,15,18,0,0,auto,AM,2.78,1,6.2844,8.4786,5.2695,
469,54,63,15,19,0,0,auto,AM,3.88,1,2.4541,3.2153,1.9983,
470,54,64,15,20,0,0,auto,AM,7.45,1,1.7084,2.2611,1.4053,
471,54,65,15,21,0,0,auto,AM,21.35,1,2.9961,3.8194,2.3738,
472,54,66,15,22,0,0,auto,AM,19.64,1,3.2335,5.1701,3.2132,
473,54,67,15,23,0,0,auto,AM,1.54,1,5.2568,7.9396,4.9345,
474,54,72,15,24,0,0,auto,AM,0.45,1,4.9148,6.3138,3.9241,
475,54,73,15,25,0,0,auto,AM,3.80,1,2.8196,4.4927,2.7922,
476,54,74,15,26,0,0,auto,AM,5.30,1,4.5827,6.2765,3.9008,
477,54,75,15,27,0,0,auto,AM,7.60,1,6.0495,7.2532,4.5079,
478,54,76,15,28,0,0,auto,AM,2.24,1,4.6991,6.9977,4.3491,
479,54,77,15,29,0,0,auto,AM,0.35,1,4.9211,8.4285,5.2384,
480,54,85,15,30,0,0,auto,AM,0.44,1,5.5811,7.3424,4.5634,
481,55,22,16,0,0,0,auto,AM,1.70,1,6.9720,9.5616,5.9426,
482,55,24,16,1,0,0,auto,AM,24.09,1,4.6433,7.5304,4.6802,
483,55,25,16,2,0,0,auto,AM,135.06,1,5.2578,8.5990,5.3443,
484,55,26,16,3,0,0,auto,AM,14.45,1,5.3792,9.5768,5.9520,
485,55,33,16,4,0,0,auto,AM,34.14,1,4.9287,6.8713,4.2705,
486,55,34,16,5,0,0,auto,AM,32.48,1,3.2691,5.2277,3.2490,
487,55,35,16,6,0,0,auto,AM,221.15,1,4.0209,4.5838,2.8489,
488,55,36,16,7,0,0,auto,AM,171.26,1,5.5088,6.5768,4.0875,
489,55,37,16,8,0,0,auto,AM,12.19,1,5.7371,8.4153,5.2301,
490,55,43,16,9,0,0,auto,AM,38.35,1,4.4656,5.8448,3.6326,
491,55,44,16,10,0,0,auto,AM,63.35,1,3.5572,4.4924,2.7920,
492,55,45,16,11,0,0,auto,AM,360.82,1,2.4171,2.4760,1.5388,
493,55,46,16,12,0,0,auto,AM,52.80,1,2.9498,4.2204,2.6230,
494,55,47,16,13,0,0,auto,AM,76.70,1,3.3454,5.4518,3.3883,
495,55,53,16,14,0,0,auto,AM,22.90,1,4.7174,6.3316,3.9351,
496,55,54,16,15,0,0,auto,AM,168.23,1,1.6462,2.3110,1.4363,
497,55,56,16,17,0,0,auto,AM,76.47,1,2.1321,2.8374,1.7635,
498,55,57,16,18,0,0,auto,AM,20.04,1,4.9805,6.3119,3.9229,
499,55,63,16,19,0,0,auto,AM,16.43,1,4.1003,5.5263,3.4346,
500,55,64,16,20,0,0,auto,AM,35.19,1,2.7119,3.4991,2.1747,
501,55,65,16,21,0,0,auto,AM,133.79,1,2.4850,3.1829,1.9782,
502,55,66,16,22,0,0,auto,AM,137.26,1,1.9296,3.0034,1.8666,
503,55,67,16,23,0,0,auto,AM,10.96,1,3.9529,5.7729,3.5879,
504,55,72,16,24,0,0,auto,AM,1.92,1,6.5610,8.6248,5.3604,
505,55,73,16,25,0,0,auto,AM,17.07,1,4.4658,6.8037,4.2285,
506,55,74,16,26,0,0,auto,AM,26.57,1,4.0716,5.6399,3.5052,
507,55,75,16,27,0,0,auto,AM,44.87,1,5.5384,6.6167,4.1123,
508,55,76,16,28,0,0,auto,AM,14.76,1,3.8104,5.8918,3.6618,
509,55,77,16,29,0,0,auto,AM,2.44,1,3.6172,6.2618,3.8917,
510,55,85,16,30,0,0,auto,AM,2.55,1,5.0700,6.7059,4.1677,
511,56,22,17,0,0,0,auto,AM,0.11,1,8.6777,12.1950,7.5792,
512,56,24,17,1,0,0,auto,AM,1.65,1,6.3490,10.1638,6.3168,
513,56,25,17,2,0,0,auto,AM,10.11,1,6.9634,11.2324,6.9810,
514,56,26,17,3,0,0,auto,AM,1.21,1,7.0848,12.2101,7.5887,
515,56,33,17,4,0,0,auto,AM,2.13,1,6.6344,9.5046,5.9072,
516,56,34,17,5,0,0,auto,AM,2.12,1,4.9747,7.8611,4.8857,
517,56,35,17,6,0,0,auto,AM,16.13,1,5.0388,5.6288,3.4983,
518,56,36,17,7,0,0,auto,AM,14.72,1,5.8624,6.1242,3.8062,
519,56,37,17,8,0,0,auto,AM,1.17,1,6.0906,7.9627,4.9488,
520,56,43,17,9,0,0,auto,AM,2.32,1,6.1713,8.4782,5.2692,
521,56,44,17,10,0,0,auto,AM,3.90,1,5.2628,7.1258,4.4287,
522,56,45,17,11,0,0,auto,AM,24.81,1,4.1314,4.7109,2.9278,
523,56,46,17,12,0,0,auto,AM,4.82,1,3.3034,3.7678,2.3417,
524,56,47,17,13,0,0,auto,AM,7.80,1,3.6989,4.9992,3.1070,
525,56,53,17,14,0,0,auto,AM,1.37,1,6.4230,8.9649,5.5717,
526,56,54,17,15,0,0,auto,AM,9.98,1,3.3518,4.9444,3.0729,
527,56,55,17,16,0,0,auto,AM,59.65,1,2.1321,2.8374,1.7635,
528,56,57,17,18,0,0,auto,AM,2.12,1,4.3709,4.4695,2.7778,
529,56,63,17,19,0,0,auto,AM,0.99,1,5.8059,8.1597,5.0713,
530,56,64,17,20,0,0,auto,AM,2.17,1,4.3839,5.8431,3.6315,
531,56,65,17,21,0,0,auto,AM,9.20,1,4.1570,5.5268,3.4349,
532,56,66,17,22,0,0,auto,AM,12.52,1,1.6987,2.2112,1.3743,
533,56,67,17,23,0,0,auto,AM,1.11,1,2.7955,3.7197,2.3118,
534,56,72,17,24,0,0,auto,AM,0.12,1,8.2667,11.2582,6.9970,
535,56,73,17,25,0,0,auto,AM,1.07,1,6.1714,9.4370,5.8652,
536,56,74,17,26,0,0,auto,AM,1.74,1,5.7437,7.9838,4.9620,
537,56,75,17,27,0,0,auto,AM,3.27,1,5.9533,7.5586,4.6977,
538,56,76,17,28,0,0,auto,AM,1.27,1,3.5795,5.0997,3.1695,
539,56,77,17,29,0,0,auto,AM,0.23,1,3.3863,5.4696,3.3994,
540,56,85,17,30,0,0,auto,AM,0.19,1,6.2284,7.9075,4.9145,
541,57,22,18,0,0,0,auto,AM,0.03,1,11.5328,15.6840,9.7477,
542,57,24,18,1,0,0,auto,AM,0.56,1,9.2041,13.6529,8.4853,
543,57,25,18,2,0,0,auto,AM,3.64,1,8.6206,9.5843,5.9567,
544,57,26,18,3,0,0,auto,AM,0.48,1,8.4220,9.0538,5.6270,
545,57,33,18,4,0,0,auto,AM,0.69,1,9.4895,12.9937,8.0756,
546,57,34,18,5,0,0,auto,AM,0.70,1,7.8298,11.3501,7.0542,
547,57,35,18,6,0,0,auto,AM,5.57,1,6.6523,7.1929,4.4704,
548,57,36,18,7,0,0,auto,AM,5.67,1,7.0974,7.2824,4.5260,
549,57,37,18,8,0,0,auto,AM,0.53,1,7.3257,9.1209,5.6687,
550,57,43,18,9,0,0,auto,AM,0.74,1,9.0264,11.9672,7.4377,
551,57,44,18,10,0,0,auto,AM,1.25,1,8.1179,10.6148,6.5972,
552,57,45,18,11,0,0,auto,AM,8.06,1,5.9773,6.2338,3.8743,
553,57,46,18,12,0,0,auto,AM,1.75,1,4.1616,4.0876,2.5405,
554,57,47,18,13,0,0,auto,AM,3.75,1,3.7600,3.8269,2.3784,
555,57,53,18,14,0,0,auto,AM,0.43,1,9.2782,12.4540,7.7402,
556,57,54,18,15,0,0,auto,AM,3.14,1,6.2070,8.4334,5.2414,
557,57,55,18,16,0,0,auto,AM,18.66,1,4.9872,6.3265,3.9319,
558,57,56,18,17,0,0,auto,AM,2.53,1,4.3709,4.4695,2.7778,
559,57,63,18,19,0,0,auto,AM,0.32,1,8.6611,11.6487,7.2397,
560,57,64,18,20,0,0,auto,AM,0.69,1,7.2391,9.3321,5.8000,
561,57,65,18,21,0,0,auto,AM,2.99,1,7.0122,9.0159,5.6034,
562,57,66,18,22,0,0,auto,AM,4.54,1,5.0949,5.8966,3.6648,
563,57,67,18,23,0,0,auto,AM,0.54,1,4.5946,4.2041,2.6128,
564,57,72,18,24,0,0,auto,AM,0.04,1,11.1218,14.7473,9.1655,
565,57,73,18,25,0,0,auto,AM,0.35,1,9.0266,12.9261,8.0336,
566,57,74,18,26,0,0,auto,AM,0.57,1,8.5988,11.4729,7.1305,
567,57,75,18,27,0,0,auto,AM,1.13,1,9.3495,11.2440,6.9882,
568,57,76,18,28,0,0,auto,AM,0.49,1,6.9757,8.7851,5.4599,
569,57,77,18,29,0,0,auto,AM,0.11,1,6.7826,9.1550,5.6899,
570,57,85,18,30,0,0,auto,AM,0.07,1,9.5972,12.5389,7.7930,
571,63,22,19,0,0,0,auto,AM,0.06,1,7.8125,10.3384,6.4254,
572,63,24,19,1,0,0,auto,AM,0.59,1,6.6748,10.3944,6.4601,
573,63,25,19,2,0,0,auto,AM,2.79,1,7.2893,11.4630,7.1243,
574,63,26,19,3,0,0,auto,AM,0.27,1,7.4107,12.4407,7.7320,
575,63,33,19,4,0,0,auto,AM,1.08,1,5.7692,7.6481,4.7533,
576,63,34,19,5,0,0,auto,AM,0.80,1,5.3006,8.0916,5.0290,
577,63,35,19,6,0,0,auto,AM,4.36,1,6.7942,10.9680,6.8166,
578,63,36,19,7,0,0,auto,AM,2.99,1,9.1154,13.5521,8.4227,
579,63,37,19,8,0,0,auto,AM,0.21,1,9.3437,15.3906,9.5653,
580,63,43,19,9,0,0,auto,AM,1.36,1,5.3061,6.6217,4.1154,
581,63,44,19,10,0,0,auto,AM,1.61,1,4.7524,5.8953,3.6639,
582,63,45,19,11,0,0,auto,AM,6.59,1,6.0881,7.3440,4.5644,
583,63,46,19,12,0,0,auto,AM,0.88,1,6.7078,9.6025,5.9680,
584,63,47,19,13,0,0,auto,AM,1.27,1,7.1034,10.8338,6.7332,
585,63,53,19,14,0,0,auto,AM,0.99,1,5.3892,5.1553,3.2040,
586,63,54,19,15,0,0,auto,AM,4.70,1,2.4541,3.2153,1.9983,
587,63,55,19,16,0,0,auto,AM,16.39,1,4.2181,5.8755,3.6517,
588,63,56,19,17,0,0,auto,AM,1.27,1,5.8901,8.2194,5.1084,
589,63,57,19,18,0,0,auto,AM,0.34,1,8.7385,11.6939,7.2678,
590,63,64,19,20,0,0,auto,AM,1.16,1,2.4524,3.4965,2.1731,
591,63,65,19,21,0,0,auto,AM,2.87,1,5.4502,7.0347,4.3721,
592,63,66,19,22,0,0,auto,AM,2.55,1,5.6876,8.3854,5.2116,
593,63,67,19,23,0,0,auto,AM,0.20,1,7.7109,11.1550,6.9329,
594,63,72,19,24,0,0,auto,AM,0.11,1,2.9647,3.4998,2.1752,
595,63,73,19,25,0,0,auto,AM,0.86,1,0.8694,1.6787,1.0433,
596,63,74,19,26,0,0,auto,AM,0.96,1,6.7729,8.0371,4.9951,
597,63,75,19,27,0,0,auto,AM,1.16,1,8.5036,10.4685,6.5062,
598,63,76,19,28,0,0,auto,AM,0.32,1,7.1532,10.2130,6.3474,
599,63,77,19,29,0,0,auto,AM,0.05,1,7.3752,11.6439,7.2367,
600,63,85,19,30,0,0,auto,AM,0.07,1,8.0352,10.5578,6.5617,
601,64,22,20,0,0,0,auto,AM,0.07,1,7.1482,9.7043,6.0312,
602,64,24,20,1,0,0,auto,AM,0.85,1,5.2542,8.4472,5.2500,
603,64,25,20,2,0,0,auto,AM,4.34,1,5.8686,9.5158,5.9141,
604,64,26,20,3,0,0,auto,AM,0.44,1,5.9900,10.4936,6.5218,
605,64,33,20,4,0,0,auto,AM,1.42,1,5.1049,7.0139,4.3592,
606,64,34,20,5,0,0,auto,AM,1.18,1,3.8799,6.1445,3.8188,
607,64,35,20,6,0,0,auto,AM,6.99,1,5.3736,9.0208,5.6065,
608,64,36,20,7,0,0,auto,AM,5.07,1,7.6424,9.4846,5.8947,
609,64,37,20,8,0,0,auto,AM,0.36,1,7.8707,11.3231,7.0374,
610,64,43,20,9,0,0,auto,AM,1.74,1,4.6418,5.9875,3.7212,
611,64,44,20,10,0,0,auto,AM,2.43,1,3.7333,4.6351,2.8807,
612,64,45,20,11,0,0,auto,AM,11.06,1,4.5057,5.0671,3.1492,
613,64,46,20,12,0,0,auto,AM,1.54,1,5.0834,7.1283,4.4303,
614,64,47,20,13,0,0,auto,AM,2.27,1,5.4790,8.3596,5.1955,
615,64,53,20,14,0,0,auto,AM,1.18,1,4.8731,6.4021,3.9789,
616,64,54,20,15,0,0,auto,AM,7.50,1,1.8019,2.3815,1.4801,
617,64,55,20,16,0,0,auto,AM,29.17,1,2.5937,3.4013,2.1139,
618,64,56,20,17,0,0,auto,AM,2.30,1,4.2657,5.7453,3.5707,
619,64,57,20,18,0,0,auto,AM,0.62,1,7.1141,9.2198,5.7301,
620,64,63,20,19,0,0,auto,AM,0.97,1,2.4524,3.4965,2.1731,
