od_no,o_zone_id,d_zone_id,o_sindex,d_sindex,o_district_id,d_district_id,agent_type,demand_period,volume,connectivity_flag,path_FF_travel_time_min,distance_km,distance_mile,
621,64,65,20,21,0,0,auto,AM,5.31,1,3.6450,4.2758,2.6574,
622,64,66,20,22,0,0,auto,AM,4.70,1,4.0632,5.9113,3.6739,
623,64,67,20,23,0,0,auto,AM,0.36,1,6.0865,8.6808,5.3951,
624,64,72,20,24,0,0,auto,AM,0.12,1,3.9715,4.7769,2.9689,
625,64,73,20,25,0,0,auto,AM,1.04,1,1.8763,2.9557,1.8370,
626,64,74,20,26,0,0,auto,AM,1.54,1,4.3205,4.5406,2.8220,
627,64,75,20,27,0,0,auto,AM,2.07,1,6.6985,7.7096,4.7915,
628,64,76,20,28,0,0,auto,AM,0.58,1,5.3481,7.4541,4.6327,
629,64,77,20,29,0,0,auto,AM,0.09,1,5.7508,9.1697,5.6990,
630,64,85,20,30,0,0,auto,AM,0.12,1,6.1018,6.4464,4.0064,
631,65,22,21,0,0,0,auto,AM,0.18,1,8.3892,11.1398,6.9234,
632,65,24,21,1,0,0,auto,AM,2.45,1,6.0605,9.1086,5.6611,
633,65,25,21,2,0,0,auto,AM,13.54,1,6.6749,10.1772,6.3252,
634,65,26,21,3,0,0,auto,AM,1.47,1,6.7963,11.1550,6.9329,
635,65,33,21,4,0,0,auto,AM,3.66,1,6.3459,8.4495,5.2514,
636,65,34,21,5,0,0,auto,AM,3.33,1,4.6862,6.8059,4.2299,
637,65,35,21,6,0,0,auto,AM,22.11,1,6.1799,9.6822,6.0175,
638,65,36,21,7,0,0,auto,AM,17.57,1,7.5141,9.2371,5.7409,
639,65,37,21,8,0,0,auto,AM,1.31,1,7.7423,11.0756,6.8835,
640,65,43,21,9,0,0,auto,AM,4.29,1,5.8828,7.4230,4.6134,
641,65,44,21,10,0,0,auto,AM,6.68,1,4.9743,6.0706,3.7729,
642,65,45,21,11,0,0,auto,AM,35.87,1,4.2740,4.7394,2.9455,
643,65,46,21,12,0,0,auto,AM,5.57,1,4.9550,6.8808,4.2764,
644,65,47,21,13,0,0,auto,AM,8.59,1,5.3506,8.1121,5.0417,
645,65,53,21,14,0,0,auto,AM,2.76,1,6.1345,7.9098,4.9160,
646,65,54,21,15,0,0,auto,AM,19.47,1,3.0633,3.8892,2.4171,
647,65,55,21,16,0,0,auto,AM,100.43,1,2.4653,3.1538,1.9601,
648,65,56,21,17,0,0,auto,AM,8.85,1,4.1373,5.4977,3.4169,
649,65,57,21,18,0,0,auto,AM,2.41,1,6.9857,8.9722,5.5763,
650,65,63,21,19,0,0,auto,AM,2.16,1,5.5174,7.1045,4.4155,
651,65,64,21,20,0,0,auto,AM,4.81,1,3.6452,4.2759,2.6575,
652,65,66,21,22,0,0,auto,AM,18.75,1,3.6183,4.8314,3.0027,
653,65,67,21,23,0,0,auto,AM,1.44,1,5.9581,8.4333,5.2413,
654,65,72,21,24,0,0,auto,AM,0.26,1,7.6167,9.0528,5.6264,
655,65,73,21,25,0,0,auto,AM,2.41,1,5.5215,7.2317,4.4945,
656,65,74,21,26,0,0,auto,AM,3.98,1,3.8035,4.7118,2.9284,
657,65,75,21,27,0,0,auto,AM,7.14,1,3.1853,3.5398,2.2000,
658,65,76,21,28,0,0,auto,AM,2.21,1,1.8349,3.2843,2.0412,
659,65,77,21,29,0,0,auto,AM,0.34,1,3.9759,6.6752,4.1487,
660,65,85,21,30,0,0,auto,AM,0.40,1,3.4604,3.8887,2.4168,
661,66,22,22,0,0,0,auto,AM,0.19,1,8.4752,12.3609,7.6824,
662,66,24,22,1,0,0,auto,AM,2.76,1,6.1465,10.3298,6.4200,
663,66,25,22,2,0,0,auto,AM,16.44,1,6.7609,11.3984,7.0841,
664,66,26,22,3,0,0,auto,AM,1.94,1,6.8823,12.3761,7.6918,
665,66,33,22,4,0,0,auto,AM,3.79,1,6.4319,9.6706,6.0103,
666,66,34,22,5,0,0,auto,AM,3.64,1,4.7722,8.0270,4.9888,
667,66,35,22,6,0,0,auto,AM,26.48,1,5.4535,6.5913,4.0965,
668,66,36,22,7,0,0,auto,AM,23.55,1,6.2770,7.0867,4.4044,
669,66,37,22,8,0,0,auto,AM,1.92,1,6.5053,8.9252,5.5470,
670,66,43,22,9,0,0,auto,AM,4.29,1,5.9688,8.6442,5.3724,
671,66,44,22,10,0,0,auto,AM,6.99,1,5.0603,7.2918,4.5319,
672,66,45,22,11,0,0,auto,AM,41.88,1,4.1489,5.3737,3.3398,
673,66,46,22,12,0,0,auto,AM,7.66,1,3.7180,4.7303,2.9399,
674,66,47,22,13,0,0,auto,AM,13.18,1,4.1136,5.9616,3.7052,
675,66,53,22,14,0,0,auto,AM,2.67,1,6.2205,9.1309,5.6749,
676,66,54,22,15,0,0,auto,AM,19.21,1,3.1493,5.1103,3.1761,
677,66,55,22,16,0,0,auto,AM,110.49,1,1.9296,3.0034,1.8666,
678,66,56,22,17,0,0,auto,AM,12.92,1,1.6987,2.2112,1.3743,
679,66,57,22,18,0,0,auto,AM,3.93,1,5.0949,5.8966,3.6648,
680,66,63,22,19,0,0,auto,AM,2.06,1,5.6034,8.3257,5.1744,
681,66,64,22,20,0,0,auto,AM,4.56,1,4.1814,6.0090,3.7346,
682,66,65,22,21,0,0,auto,AM,20.11,1,3.6183,4.8314,3.0027,
683,66,67,22,23,0,0,auto,AM,2.44,1,3.5195,5.1468,3.1987,
684,66,72,22,24,0,0,auto,AM,0.25,1,8.0642,11.4242,7.1002,
685,66,73,22,25,0,0,auto,AM,2.33,1,5.9689,9.6030,5.9683,
686,66,74,22,26,0,0,auto,AM,3.93,1,5.5412,8.1498,5.0652,
687,66,75,22,27,0,0,auto,AM,7.85,1,4.2545,5.3474,3.3234,
688,66,76,22,28,0,0,auto,AM,3.23,1,1.8808,2.8884,1.7952,
689,66,77,22,29,0,0,auto,AM,0.56,1,1.6876,3.2584,2.0251,
690,66,85,22,30,0,0,auto,AM,0.47,1,4.5296,5.6963,3.5402,
691,67,22,23,0,0,0,auto,AM,0.02,1,10.4984,15.1305,9.4037,
692,67,24,23,1,0,0,auto,AM,0.29,1,8.1698,13.0993,8.1413,
693,67,25,23,2,0,0,auto,AM,1.84,1,8.7842,14.1679,8.8054,
694,67,26,23,3,0,0,auto,AM,0.23,1,8.9056,15.1457,9.4131,
695,67,33,23,4,0,0,auto,AM,0.38,1,8.4551,12.4401,7.7316,
696,67,34,23,5,0,0,auto,AM,0.37,1,6.7955,10.7966,6.7101,
697,67,35,23,6,0,0,auto,AM,2.87,1,6.8596,8.5643,5.3228,
698,67,36,23,7,0,0,auto,AM,2.80,1,7.6831,9.0597,5.6306,
699,67,37,23,8,0,0,auto,AM,0.26,1,7.9114,10.8982,6.7733,
700,67,43,23,9,0,0,auto,AM,0.42,1,7.9920,11.4137,7.0937,
701,67,44,23,10,0,0,auto,AM,0.69,1,7.0836,10.0613,6.2531,
702,67,45,23,11,0,0,auto,AM,4.35,1,5.9521,7.6464,4.7523,
703,67,46,23,12,0,0,auto,AM,0.89,1,4.9806,5.9063,3.6708,
704,67,47,23,13,0,0,auto,AM,1.80,1,4.5790,5.6455,3.5087,
705,67,53,23,14,0,0,auto,AM,0.26,1,8.2438,11.9005,7.3962,
706,67,54,23,15,0,0,auto,AM,1.85,1,5.1726,7.8799,4.8974,
707,67,55,23,16,0,0,auto,AM,10.82,1,3.9529,5.7729,3.5879,
708,67,56,23,17,0,0,auto,AM,1.41,1,2.7955,3.7197,2.3118,
709,67,57,23,18,0,0,auto,AM,0.57,1,4.5946,4.2041,2.6128,
710,67,63,23,19,0,0,auto,AM,0.20,1,7.6267,11.0952,6.8957,
711,67,64,23,20,0,0,auto,AM,0.43,1,6.2047,8.7786,5.4559,
712,67,65,23,21,0,0,auto,AM,1.89,1,5.9778,8.4623,5.2594,
713,67,66,23,22,0,0,auto,AM,2.99,1,3.5195,5.1468,3.1987,
714,67,72,23,24,0,0,auto,AM,0.02,1,10.0874,14.1937,8.8215,
715,67,73,23,25,0,0,auto,AM,0.22,1,7.9922,12.3726,7.6896,
716,67,74,23,26,0,0,auto,AM,0.38,1,7.5645,10.9194,6.7864,
717,67,75,23,27,0,0,auto,AM,0.77,1,7.7740,10.4942,6.5222,
718,67,76,23,28,0,0,auto,AM,0.35,1,5.4003,8.0352,4.9939,
719,67,77,23,29,0,0,auto,AM,0.08,1,5.2071,8.4052,5.2239,
720,67,85,23,30,0,0,auto,AM,0.05,1,8.0491,10.8430,6.7390,
721,72,22,24,0,0,0,auto,AM,0.01,1,10.2733,13.4369,8.3511,
722,72,24,24,1,0,0,auto,AM,0.10,1,9.1356,13.4929,8.3859,
723,72,25,24,2,0,0,auto,AM,0.46,1,9.7500,14.5615,9.0500,
724,72,26,24,3,0,0,auto,AM,0.04,1,9.8714,15.5392,9.6577,
725,72,33,24,4,0,0,auto,AM,0.19,1,8.2300,10.7466,6.6791,
726,72,34,24,5,0,0,auto,AM,0.14,1,7.7613,11.1901,6.9547,
727,72,35,24,6,0,0,auto,AM,0.72,1,9.2550,14.0665,8.7424,
728,72,36,24,7,0,0,auto,AM,0.49,1,11.5761,16.6506,10.3484,
729,72,37,24,8,0,0,auto,AM,0.03,1,11.8044,18.4891,11.4910,
730,72,43,24,9,0,0,auto,AM,0.24,1,7.7669,9.7202,6.0411,
731,72,44,24,10,0,0,auto,AM,0.27,1,7.2131,8.9938,5.5897,
732,72,45,24,11,0,0,auto,AM,1.08,1,8.4772,9.8439,6.1180,
733,72,46,24,12,0,0,auto,AM,0.14,1,9.0549,11.9052,7.3991,
734,72,47,24,13,0,0,auto,AM,0.21,1,9.4505,13.1365,8.1644,
735,72,53,24,14,0,0,auto,AM,0.17,1,7.8500,8.2538,5.1298,
736,72,54,24,15,0,0,auto,AM,0.76,1,4.9148,6.3138,3.9241,
737,72,55,24,16,0,0,auto,AM,2.70,1,6.5652,8.1782,5.0828,
738,72,56,24,17,0,0,auto,AM,0.21,1,8.2372,10.5221,6.5396,
739,72,57,24,18,0,0,auto,AM,0.06,1,11.0856,13.9966,8.6990,
740,72,63,24,19,0,0,auto,AM,0.15,1,2.9647,3.4998,2.1752,
741,72,64,24,20,0,0,auto,AM,0.19,1,3.9715,4.7769,2.9688,
742,72,65,24,21,0,0,auto,AM,0.49,1,7.6165,9.0527,5.6263,
743,72,66,24,22,0,0,auto,AM,0.44,1,8.0347,10.6881,6.6427,
744,72,67,24,23,0,0,auto,AM,0.03,1,10.0580,13.4577,8.3640,
745,72,73,24,25,0,0,auto,AM,0.19,1,2.0952,1.8211,1.1319,
746,72,74,24,26,0,0,auto,AM,0.18,1,8.2920,9.3175,5.7909,
747,72,75,24,27,0,0,auto,AM,0.21,1,10.6700,12.4865,7.7604,
748,72,76,24,28,0,0,auto,AM,0.06,1,9.3196,12.2309,7.6016,
749,72,77,24,29,0,0,auto,AM,0.01,1,9.7223,13.9465,8.6678,
750,72,85,24,30,0,0,auto,AM,0.01,1,10.0733,11.2232,6.9753,
751,73,22,25,0,0,0,auto,AM,0.06,1,8.1780,11.6158,7.2193,
752,73,24,25,1,0,0,auto,AM,0.64,1,7.0404,11.6717,7.2540,
753,73,25,25,2,0,0,auto,AM,3.10,1,7.6548,12.7403,7.9182,
754,73,26,25,3,0,0,auto,AM,0.30,1,7.7762,13.7181,8.5258,
755,73,33,25,4,0,0,auto,AM,1.17,1,6.1347,8.9255,5.5472,
756,73,34,25,5,0,0,auto,AM,0.88,1,5.6661,9.3690,5.8229,
757,73,35,25,6,0,0,auto,AM,4.91,1,7.1597,12.2453,7.6105,
758,73,36,25,7,0,0,auto,AM,3.47,1,9.4809,14.8294,9.2165,
759,73,37,25,8,0,0,auto,AM,0.24,1,9.7092,16.6679,10.3592,
760,73,43,25,9,0,0,auto,AM,1.47,1,5.6716,7.8990,4.9093,
761,73,44,25,10,0,0,auto,AM,1.78,1,5.1179,7.1726,4.4578,
762,73,45,25,11,0,0,auto,AM,7.60,1,6.3820,8.0228,4.9862,
763,73,46,25,12,0,0,auto,AM,1.05,1,6.9597,10.0840,6.2673,
764,73,47,25,13,0,0,auto,AM,1.55,1,7.3553,11.3153,7.0325,
765,73,53,25,14,0,0,auto,AM,1.05,1,5.7547,6.4327,3.9979,
766,73,54,25,15,0,0,auto,AM,5.34,1,2.8196,4.4927,2.7922,
767,73,55,25,16,0,0,auto,AM,19.74,1,4.4700,6.3571,3.9509,
768,73,56,25,17,0,0,auto,AM,1.58,1,6.1420,8.7010,5.4077,
769,73,57,25,18,0,0,auto,AM,0.43,1,8.9904,12.1755,7.5671,
770,73,63,25,19,0,0,auto,AM,1.00,1,0.8694,1.6787,1.0433,
771,73,64,25,20,0,0,auto,AM,1.45,1,1.8763,2.9557,1.8370,
772,73,65,25,21,0,0,auto,AM,3.72,1,5.5213,7.2315,4.4944,
773,73,66,25,22,0,0,auto,AM,3.35,1,5.9395,8.8670,5.5109,
774,73,67,25,23,0,0,auto,AM,0.26,1,7.9628,11.6365,7.2321,
775,73,72,25,24,0,0,auto,AM,0.16,1,2.0952,1.8212,1.1319,
776,73,74,25,26,0,0,auto,AM,1.41,1,6.1968,7.4964,4.6590,
777,73,75,25,27,0,0,auto,AM,1.65,1,8.5748,10.6653,6.6285,
778,73,76,25,28,0,0,auto,AM,0.44,1,7.2244,10.4098,6.4697,
779,73,77,25,29,0,0,auto,AM,0.07,1,7.6271,12.1254,7.5360,
780,73,85,25,30,0,0,auto,AM,0.11,1,7.9781,9.4021,5.8434,
781,74,22,26,0,0,0,auto,AM,0.06,1,9.9758,13.5968,8.4505,
782,74,24,26,1,0,0,auto,AM,0.74,1,7.6471,11.5657,7.1881,
783,74,25,26,2,0,0,auto,AM,3.78,1,8.2616,12.6343,7.8523,
784,74,26,26,3,0,0,auto,AM,0.39,1,8.3829,13.6120,8.4599,
785,74,33,26,4,0,0,auto,AM,1.24,1,7.9325,10.9065,6.7784,
786,74,34,26,5,0,0,auto,AM,1.02,1,6.2728,9.2629,5.7570,
787,74,35,26,6,0,0,auto,AM,6.11,1,7.7665,12.1393,7.5446,
788,74,36,26,7,0,0,auto,AM,4.56,1,9.1007,11.6941,7.2680,
789,74,37,26,8,0,0,auto,AM,0.33,1,9.3290,13.5326,8.4106,
790,74,43,26,9,0,0,auto,AM,1.53,1,7.4694,9.8801,6.1405,
791,74,44,26,10,0,0,auto,AM,2.09,1,6.5609,8.5276,5.3000,
792,74,45,26,11,0,0,auto,AM,9.75,1,5.8607,7.1964,4.4726,
793,74,46,26,12,0,0,auto,AM,1.42,1,6.5417,9.3378,5.8035,
794,74,47,26,13,0,0,auto,AM,2.16,1,6.9373,10.5691,6.5688,
795,74,53,26,14,0,0,auto,AM,1.07,1,7.7211,10.3668,6.4430,
796,74,54,26,15,0,0,auto,AM,6.42,1,4.6500,6.3462,3.9442,
797,74,55,26,16,0,0,auto,AM,26.47,1,4.0520,5.6109,3.4872,
798,74,56,26,17,0,0,auto,AM,2.22,1,5.7240,7.9548,4.9439,
799,74,57,26,18,0,0,auto,AM,0.61,1,8.5724,11.4293,7.1033,
800,74,63,26,19,0,0,auto,AM,0.96,1,6.8392,8.1082,5.0393,
801,74,64,26,20,0,0,auto,AM,1.84,1,4.3868,4.6117,2.8662,
802,74,65,26,21,0,0,auto,AM,5.28,1,3.8035,4.7118,2.9284,
803,74,66,26,22,0,0,auto,AM,4.86,1,5.5215,8.1208,5.0471,
804,74,67,26,23,0,0,auto,AM,0.38,1,7.5448,10.8903,6.7684,
805,74,72,26,24,0,0,auto,AM,0.13,1,8.3583,9.3886,5.8351,
806,74,73,26,25,0,0,auto,AM,1.22,1,6.2631,7.5674,4.7032,
807,74,75,26,27,0,0,auto,AM,2.44,1,3.9291,3.7612,2.3376,
808,74,76,26,28,0,0,auto,AM,0.65,1,4.3932,4.6839,2.9110,
809,74,77,26,29,0,0,auto,AM,0.10,1,6.5342,8.0747,5.0185,
810,74,85,26,30,0,0,auto,AM,0.16,1,3.2529,3.0897,1.9203,
811,75,22,27,0,0,0,auto,AM,0.08,1,11.4426,14.5736,9.0575,
812,75,24,27,1,0,0,auto,AM,1.05,1,9.1139,12.5424,7.7952,
813,75,25,27,2,0,0,auto,AM,5.76,1,9.7283,13.6110,8.4593,
814,75,26,27,3,0,0,auto,AM,0.63,1,9.8497,14.5888,9.0670,
815,75,33,27,4,0,0,auto,AM,1.62,1,9.3993,11.8832,7.3855,
816,75,34,27,5,0,0,auto,AM,1.44,1,7.7396,10.2397,6.3640,
817,75,35,27,6,0,0,auto,AM,9.40,1,9.2333,13.1160,8.1517,
818,75,36,27,7,0,0,auto,AM,7.57,1,10.5316,12.4341,7.7278,
819,75,37,27,8,0,0,auto,AM,0.58,1,10.7598,14.2726,8.8705,
820,75,43,27,9,0,0,auto,AM,1.95,1,8.9362,10.8568,6.7476,
821,75,44,27,10,0,0,auto,AM,2.91,1,8.0277,9.5044,5.9070,
822,75,45,27,11,0,0,auto,AM,15.22,1,7.3275,8.1732,5.0796,
823,75,46,27,12,0,0,auto,AM,2.42,1,7.9726,10.0777,6.2634,
824,75,47,27,13,0,0,auto,AM,3.90,1,8.3681,11.3090,7.0286,
825,75,53,27,14,0,0,auto,AM,1.31,1,9.1879,11.3436,7.0501,
826,75,54,27,15,0,0,auto,AM,8.72,1,6.1168,7.3230,4.5513,
827,75,55,27,16,0,0,auto,AM,42.37,1,5.5187,6.5876,4.0942,
828,75,56,27,17,0,0,auto,AM,3.96,1,5.9533,7.5586,4.6977,
829,75,57,27,18,0,0,auto,AM,1.15,1,9.3495,11.2440,6.9882,
830,75,63,27,19,0,0,auto,AM,1.10,1,8.5708,10.5383,6.5496,
831,75,64,27,20,0,0,auto,AM,2.36,1,6.6986,7.7097,4.7916,
832,75,65,27,21,0,0,auto,AM,8.98,1,3.1853,3.5398,2.2000,
833,75,66,27,22,0,0,auto,AM,9.21,1,4.2545,5.3474,3.3234,
834,75,67,27,23,0,0,auto,AM,0.74,1,7.7740,10.4942,6.5222,
835,75,72,27,24,0,0,auto,AM,0.14,1,10.6701,12.4866,7.7605,
836,75,73,27,25,0,0,auto,AM,1.34,1,8.5749,10.6655,6.6286,
837,75,74,27,26,0,0,auto,AM,2.31,1,3.9291,3.7612,2.3376,
838,75,76,27,28,0,0,auto,AM,1.28,1,2.3738,2.4590,1.5283,
839,75,77,27,29,0,0,auto,AM,0.19,1,4.5148,5.8498,3.6357,
840,75,85,27,30,0,0,auto,AM,0.27,1,2.1847,1.8852,1.1716,
841,76,22,28,0,0,0,auto,AM,0.03,1,10.0922,14.3181,8.8987,
842,76,24,28,1,0,0,auto,AM,0.35,1,7.7635,12.2869,7.6364,
843,76,25,28,2,0,0,auto,AM,2.06,1,8.3779,13.3555,8.3005,
844,76,26,28,3,0,0,auto,AM,0.24,1,8.4993,14.3333,8.9082,
845,76,33,28,4,0,0,auto,AM,0.51,1,8.0489,11.6277,7.2267,
846,76,34,28,5,0,0,auto,AM,0.47,1,6.3892,9.9842,6.2052,
847,76,35,28,6,0,0,auto,AM,3.34,1,7.3343,9.4797,5.8917,
848,76,36,28,7,0,0,auto,AM,2.93,1,8.1578,9.9751,6.1996,
849,76,37,28,8,0,0,auto,AM,0.24,1,8.3861,11.8136,7.3422,
850,76,43,28,9,0,0,auto,AM,0.59,1,7.5858,10.6013,6.5887,
851,76,44,28,10,0,0,auto,AM,0.93,1,6.6773,9.2489,5.7482,
852,76,45,28,11,0,0,auto,AM,5.33,1,5.9771,7.9176,4.9208,
853,76,46,28,12,0,0,auto,AM,0.95,1,5.5988,7.6188,4.7351,
854,76,47,28,13,0,0,auto,AM,1.68,1,5.9944,8.8501,5.5004,
855,76,53,28,14,0,0,auto,AM,0.38,1,7.8375,11.0880,6.8913,
856,76,54,28,15,0,0,auto,AM,2.67,1,4.7664,7.0675,4.3925,
857,76,55,28,16,0,0,auto,AM,14.46,1,3.8104,5.8918,3.6618,
858,76,56,28,17,0,0,auto,AM,1.59,1,3.5795,5.0997,3.1695,
859,76,57,28,18,0,0,auto,AM,0.51,1,6.9757,8.7850,5.4599,
860,76,63,28,19,0,0,auto,AM,0.31,1,7.2205,10.2828,6.3908,
861,76,64,28,20,0,0,auto,AM,0.68,1,5.3482,7.4542,4.6328,
862,76,65,28,21,0,0,auto,AM,2.89,1,1.8349,3.2843,2.0412,
863,76,66,28,22,0,0,auto,AM,3.93,1,1.8808,2.8884,1.7952,
864,76,67,28,23,0,0,auto,AM,0.35,1,5.4003,8.0352,4.9939,
865,76,72,28,24,0,0,auto,AM,0.04,1,9.3197,12.2311,7.6017,
866,76,73,28,25,0,0,auto,AM,0.38,1,7.2245,10.4099,6.4698,
867,76,74,28,26,0,0,auto,AM,0.64,1,4.3932,4.6839,2.9110,
868,76,75,28,27,0,0,auto,AM,1.33,1,2.3738,2.4590,1.5283,
869,76,77,28,29,0,0,auto,AM,0.10,1,2.1410,3.3908,2.1074,
870,76,85,28,30,0,0,auto,AM,0.09,1,2.6489,2.8078,1.7451,
871,77,22,29,0,0,0,auto,AM,0.00,1,10.1628,15.6194,9.7075,
872,77,24,29,1,0,0,auto,AM,0.07,1,7.8341,13.5882,8.4451,
873,77,25,29,2,0,0,auto,AM,0.43,1,8.4485,14.6568,9.1093,
874,77,26,29,3,0,0,auto,AM,0.05,1,8.5699,15.6346,9.7169,
875,77,33,29,4,0,0,auto,AM,0.10,1,8.1195,12.9290,8.0354,
876,77,34,29,5,0,0,auto,AM,0.09,1,6.4598,11.2855,7.0140,
877,77,35,29,6,0,0,auto,AM,0.69,1,7.1411,9.8497,6.1216,
878,77,36,29,7,0,0,auto,AM,0.65,1,7.9646,10.3451,6.4295,
879,77,37,29,8,0,0,auto,AM,0.06,1,8.1929,12.1836,7.5721,
880,77,43,29,9,0,0,auto,AM,0.11,1,7.6564,11.9026,7.3975,
881,77,44,29,10,0,0,auto,AM,0.18,1,6.7479,10.5502,6.5570,
882,77,45,29,11,0,0,auto,AM,1.06,1,5.8365,8.6322,5.3649,
883,77,46,29,12,0,0,auto,AM,0.21,1,5.4056,7.9887,4.9650,
884,77,47,29,13,0,0,auto,AM,0.41,1,5.8012,9.2201,5.7303,
885,77,53,29,14,0,0,auto,AM,0.07,1,7.9081,12.3893,7.7000,
886,77,54,29,15,0,0,auto,AM,0.49,1,4.8369,8.3688,5.2012,
887,77,55,29,16,0,0,auto,AM,2.76,1,3.6172,6.2618,3.8917,
888,77,56,29,17,0,0,auto,AM,0.34,1,3.3863,5.4696,3.3994,
889,77,57,29,18,0,0,auto,AM,0.13,1,6.7826,9.1550,5.6899,
890,77,63,29,19,0,0,auto,AM,0.05,1,7.2910,11.5841,7.1996,
891,77,64,29,20,0,0,auto,AM,0.12,1,5.8690,9.2675,5.7598,
892,77,65,29,21,0,0,auto,AM,0.52,1,3.9759,6.6752,4.1487,
893,77,66,29,22,0,0,auto,AM,0.79,1,1.6876,3.2584,2.0251,
894,77,67,29,23,0,0,auto,AM,0.09,1,5.2071,8.4052,5.2239,
895,77,72,29,24,0,0,auto,AM,0.01,1,9.7518,14.6826,9.1253,
896,77,73,29,25,0,0,auto,AM,0.07,1,7.6565,12.8614,7.9934,
897,77,74,29,26,0,0,auto,AM,0.11,1,6.5342,8.0747,5.0185,
898,77,75,29,27,0,0,auto,AM,0.23,1,4.5148,5.8498,3.6357,
899,77,76,29,28,0,0,auto,AM,0.11,1,2.1410,3.3908,2.1074,
900,77,85,29,30,0,0,auto,AM,0.02,1,4.7898,6.1987,3.8525,
901,85,22,30,0,0,0,auto,AM,0.01,1,10.9742,14.6628,9.1130,
902,85,24,30,1,0,0,auto,AM,0.07,1,8.6455,12.6317,7.8506,
903,85,25,30,2,0,0,auto,AM,0.39,1,9.2599,13.7003,8.5148,
904,85,26,30,3,0,0,auto,AM,0.04,1,9.3813,14.6780,9.1224,
905,85,33,30,4,0,0,auto,AM,0.11,1,8.9309,11.9725,7.4409,
906,85,34,30,5,0,0,auto,AM,0.10,1,7.2712,10.3289,6.4195,
907,85,35,30,6,0,0,auto,AM,0.64,1,8.7649,13.2053,8.2071,
908,85,36,30,7,0,0,auto,AM,0.52,1,10.0991,12.7601,7.9305,
909,85,37,30,8,0,0,auto,AM,0.04,1,10.3274,14.5986,9.0731,
910,85,43,30,9,0,0,auto,AM,0.14,1,8.4678,10.9460,6.8030,
911,85,44,30,10,0,0,auto,AM,0.20,1,7.5593,9.5936,5.9625,
912,85,45,30,11,0,0,auto,AM,1.04,1,6.8591,8.2624,5.1351,
913,85,46,30,12,0,0,auto,AM,0.17,1,7.5401,10.4038,6.4660,
914,85,47,30,13,0,0,auto,AM,0.28,1,7.9357,11.6351,7.2313,
915,85,53,30,14,0,0,auto,AM,0.10,1,8.7195,11.4328,7.1055,
916,85,54,30,15,0,0,auto,AM,0.61,1,5.6483,7.4122,4.6067,
917,85,55,30,16,0,0,auto,AM,2.87,1,5.0503,6.6768,4.1497,
918,85,56,30,17,0,0,auto,AM,0.28,1,6.2284,7.9075,4.9145,
919,85,57,30,18,0,0,auto,AM,0.08,1,9.5707,12.4953,7.7659,
920,85,63,30,19,0,0,auto,AM,0.08,1,8.1024,10.6275,6.6051,
921,85,64,30,20,0,0,auto,AM,0.17,1,6.1680,6.5175,4.0506,
922,85,65,30,21,0,0,auto,AM,0.61,1,3.4604,3.8887,2.4168,
923,85,66,30,22,0,0,auto,AM,0.66,1,4.5296,5.6963,3.5402,
924,85,67,30,23,0,0,auto,AM,0.06,1,8.0491,10.8430,6.7390,
925,85,72,30,24,0,0,auto,AM,0.01,1,10.1396,11.2943,7.0195,
926,85,73,30,25,0,0,auto,AM,0.11,1,8.0443,9.4732,5.8876,
927,85,74,30,26,0,0,auto,AM,0.18,1,3.2529,3.0897,1.9203,
928,85,75,30,27,0,0,auto,AM,0.33,1,2.1847,1.8852,1.1716,
929,85,76,30,28,0,0,auto,AM,0.10,1,2.6489,2.8078,1.7451,
930,85,77,30,29,0,0,auto,AM,0.02,1,4.7898,6.1987,3.8525,
