name,node_id,osm_node_id,ctrl_type,x_coord,y_coord,is_boundary,activity_type,poi_id,zone_id,notes
,1,213409446,,-76.5185740,42.4487870,,,,,
,2,213409480,,-76.5178110,42.4497830,,,,,
,3,9168379232,,-76.5005138,42.4459622,,,,,
,4,213409896,,-76.5012600,42.4468844,,,,,
,5,213409899,,-76.5019980,42.4478080,,,,,
,6,213409924,,-76.4595374,42.4293598,,,,,
,7,213409935,,-76.4591526,42.4300439,,,,,
,8,213409942,,-76.5107630,42.4233737,,,,,
,9,213409954,,-76.5089305,42.4243034,,,,,
,10,213409959,,-76.4951253,42.4313923,,,,,
,11,213409964,,-76.4951080,42.4308640,,,,,
,12,213410337,,-76.5034531,42.4306824,,,,,
,13,213410339,,-76.5035514,42.4317984,,,,,
,14,213410388,,-76.5333820,42.4136480,,,,,
,15,213410399,,-76.5344250,42.4148770,,,,,
,16,213410402,,-76.4787470,42.4741363,,,,,
,17,213410421,,-76.4773380,42.4749470,,,,,
,18,213410439,,-76.4760720,42.4750760,,,,,
,19,213410448,,-76.4746540,42.4750360,,,,,
,20,213410468,,-76.4725860,42.4759270,,,,,
,21,213410492,,-76.4721330,42.4784383,,,,,
,22,213410513,,-76.4416670,42.4320120,,,,,
,23,7899064308,,-76.4432341,42.4428290,,,,,
,24,213410848,,-76.4970280,42.4438880,,,,,
,25,213410864,,-76.4992700,42.4448090,,,,,
,26,213410917,,-76.4922852,42.4625211,,,,,
,27,213410959,,-76.4948911,42.4637194,,,,,
,28,213410869,,-76.4906970,42.4642240,,,,,
,29,213411373,,-76.5287400,42.4599950,,,,,
,30,213411399,,-76.5269030,42.4603070,,,,,
,31,213411415,,-76.5267632,42.4599457,,,,,
,32,213411430,,-76.4907180,42.4554210,,,,,
,33,213411454,,-76.4921040,42.4560560,,,,,
,34,213411669,,-76.4791240,42.4815210,,,,,
,35,4890313700,,-76.4822597,42.4815147,,,,,
,36,4873078448,,-76.4845030,42.4819690,,,,,
,37,213411653,,-76.4847940,42.4813750,,,,,
,38,213413034,,-76.5112890,42.4923940,,,,,
,39,213413094,,-76.5116914,42.4903435,,,,,
,40,8805442410,,-76.4744608,42.4485437,,,,,
,41,213413292,,-76.4743883,42.4485318,,,,,
,42,2401633603,,-76.4745394,42.4485567,,,,,
,43,213413289,,-76.4747400,42.4485841,,,,,
,44,213413283,,-76.4757251,42.4485107,,,,,
,45,8805442411,,-76.4750670,42.4485969,,,,,
,46,213413286,,-76.4749353,42.4485957,,,,,
,47,213437435,,-76.4734627,42.4377397,,,,,
,48,213523248,,-76.4743764,42.4389738,,,,,
,49,213413744,,-76.5364140,42.4359870,,,,,
,50,213413745,,-76.5364770,42.4378730,,,,,
,51,3044882415,,-76.5134744,42.4572319,,,,,
,52,3044882452,,-76.5128447,42.4576559,,,,,
,53,213415319,,-76.5160580,42.4555390,,,,,
,54,12524573242,,-76.5178112,42.4546484,,,,,
,55,213415414,,-76.4886150,42.4806460,,,,,
,56,213415425,,-76.4853786,42.4806212,,,,,
,57,213415517,,-76.4991890,42.4776850,,,,,
,58,213415482,,-76.4950350,42.4798240,,,,,
,59,213415525,,-76.4987500,42.4784290,,,,,
,60,213415593,,-76.4992350,42.4778730,,,,,
,61,213413158,,-76.4785239,42.4578500,,,,,
,62,213420677,,-76.4783296,42.4568134,,,,,
,63,213420943,,-76.5141510,42.4330050,,,,,
,64,213420947,,-76.5149190,42.4330260,,,,,
,65,213420940,,-76.5140000,42.4330070,,,,,
,66,213420950,,-76.5150670,42.4330470,,,,,
,67,213421416,,-76.5086287,42.4449539,,,,,
,68,213421407,,-76.5083349,42.4450922,,,,,
,69,213422370,,-76.5144870,42.4322890,,,,,
,70,213422381,,-76.5132590,42.4323910,,,,,
,71,213422384,,-76.5131240,42.4324600,,,,,
,72,213422385,,-76.5124050,42.4327980,,,,,
,73,213422722,,-76.4812833,42.4896100,,,,,
,74,213422724,,-76.4786215,42.4896711,,,,,
,75,213423028,,-76.5132800,42.4538370,,,,,
,76,213423034,,-76.5136410,42.4547200,,,,,
,77,213423945,,-76.5055723,42.4525146,,,,,
,78,1320832358,,-76.5045401,42.4530093,,,,,
,79,213424814,,-76.4990822,42.4631020,,,,,
,80,213424839,,-76.5004360,42.4623010,,,,,
,81,835863758,,-76.4985081,42.4798410,,,,,
,82,213425013,,-76.4976830,42.4792130,,,,,
,83,213425169,,-76.5180130,42.4070380,,,,,
,84,213425171,,-76.5164560,42.4069250,,,,,
,85,213425174,,-76.5180250,42.4064100,,,,,
,86,213425176,,-76.5169640,42.4064220,,,,,
,87,213425507,,-76.5148960,42.4535576,,,,,
,88,3044881782,,-76.5155103,42.4532505,,,,,
,89,213425884,,-76.4939130,42.3963070,,,,,
,90,213425892,,-76.4942920,42.3984140,,,,,
,91,1236778545,,-76.4665236,42.4417635,,,,,
,92,10186612290,,-76.4686964,42.4420517,,,,,
,93,213427654,,-76.5042000,42.4728510,,,,,
,94,213427669,,-76.5052540,42.4747280,,,,,
,95,213427674,,-76.5005026,42.4667535,,,,,
,96,213427683,,-76.5003550,42.4671380,,,,,
,97,213427800,,-76.5186410,42.4383620,,,,,
,98,213427802,,-76.5192443,42.4384053,,,,,
,99,213413304,,-76.4744158,42.4479859,,,,,
,100,213428100,,-76.4744464,42.4475725,,,,,
,101,213428105,,-76.4737561,42.4475695,,,,,
,102,213413302,,-76.4737567,42.4479873,,,,,
,103,213428252,,-76.4719173,42.4505540,,,,,
,104,213428257,,-76.4714156,42.4516939,,,,,
,105,213533138,,-76.4884008,42.4453186,,,,,
,106,213429689,,-76.4896457,42.4462368,,,,,
,107,213429760,,-76.5086262,42.4452416,,,,,
,108,213431769,,-76.4998270,42.4617090,,,,,
,109,213431753,,-76.4984160,42.4628720,,,,,
,110,213431774,,-76.4984674,42.4629791,,,,,
,111,213431802,,-76.4984482,42.4661986,,,,,
,112,213431813,,-76.4832403,42.4801713,,,,,
,113,213415439,,-76.4831790,42.4807390,,,,,
,114,1320832083,,-76.5048798,42.4539676,,,,,
,115,10076888952,,-76.5038811,42.4565507,,,,,
,116,213442784,,-76.5063343,42.4534821,,,,,
,117,213432136,,-76.4703845,42.4437163,,,,,
,118,213432138,,-76.4704310,42.4441646,,,,,
,119,213432224,,-76.5272450,42.4265990,,,,,
,120,213432248,,-76.5235934,42.4266494,,,,,
,121,213432249,,-76.5233231,42.4266339,,,,,
,122,213432349,,-76.4424224,42.4503530,,,,,
,123,213432374,,-76.4428871,42.4514111,,,,,
,124,213432446,,-76.4414967,42.4515285,,,,,
,125,13413548617,,-76.4970079,42.4331150,,,,,
,126,13555981275,,-76.5012880,42.4292369,,,,,
,127,213432627,signal,-76.5081830,42.4356860,,,,,
,128,213431215,,-76.5094848,42.4360712,,,,,
,129,12335145727,,-76.4785892,42.4555379,,,,,
,130,213432818,,-76.4747640,42.4345590,,,,,
,131,213432823,,-76.4748010,42.4351210,,,,,
,132,213433227,,-76.4835586,42.4867475,,,,,
,133,213433233,,-76.4836249,42.4876290,,,,,
,134,213433235,,-76.4836484,42.4880645,,,,,
,135,213433382,,-76.4840954,42.4645889,,,,,
,136,213433435,,-76.4798935,42.4697808,,,,,
,137,213433351,,-76.4866210,42.4637320,,,,,
,138,213433310,,-76.4901590,42.4651151,,,,,
,139,213433775,,-76.4858120,42.4911510,,,,,
,140,213433791,,-76.4856230,42.4898430,,,,,
,141,213433803,,-76.4661930,42.4270900,,,,,
,142,213433805,,-76.4672206,42.4261947,,,,,
,143,213434894,,-76.5022310,42.4527420,,,,,
,144,213434908,,-76.5008420,42.4544830,,,,,
,145,213435583,,-76.4841820,42.4368150,,,,,
,146,213435581,,-76.4848680,42.4364770,,,,,
,147,213435680,,-76.4883400,42.4375490,,,,,
,148,213435693,,-76.4885120,42.4386770,,,,,
,149,213435745,,-76.5076624,42.4264539,,,,,
,150,213435749,,-76.5078014,42.4283755,,,,,
,151,213435754,,-76.5082667,42.4282160,,,,,
,152,213435759,signal,-76.5081261,42.4284429,,,,,
,153,213435850,,-76.4700014,42.4308692,,,,,
,154,213435851,,-76.4709472,42.4322657,,,,,
,155,5423555291,,-76.4696261,42.4300935,,,,,
,156,213435839,,-76.4695696,42.4294931,,,,,
,157,213435893,,-76.4743190,42.4377674,,,,,
,158,213435964,,-76.4802280,42.4746980,,,,,
,159,213435972,,-76.4800500,42.4736330,,,,,
,160,213436277,,-76.4633421,42.4696454,,,,,
,161,213436285,,-76.4646040,42.4698150,,,,,
,162,213436370,,-76.4954970,42.4296340,,,,,
,163,213436422,,-76.4924205,42.4304675,,,,,
,164,213436357,,-76.4952694,42.4292277,,,,,
,165,213436621,,-76.4757850,42.4433350,,,,,
,166,213437111,,-76.4762785,42.4432509,,,,,
,167,213437439,,-76.4744552,42.4377684,,,,,
,168,213437404,,-76.4650480,42.4364620,,,,,
,169,213437430,,-76.4725263,42.4377000,,,,,
,170,213420855,,-76.4858492,42.4373944,,,,,
,171,213437491,signal,-76.4860903,42.4372732,,,,,
,172,213437503,,-76.4850390,42.4376511,,,,,
,173,213437571,,-76.5219990,42.4408620,,,,,
,174,213437584,,-76.5226863,42.4407142,,,,,
,175,213437593,,-76.4681386,42.4587821,,,,,
,176,213437654,,-76.4583220,42.4614840,,,,,
,177,213437814,,-76.4956168,42.4198171,,,,,
,178,2035040177,,-76.4940090,42.4203717,,,,,
,179,2035040160,,-76.4956158,42.4199656,,,,,
,180,213438401,,-76.4878750,42.4957350,,,,,
,181,213438409,,-76.4853670,42.4957720,,,,,
,182,213438431,,-76.4810220,42.4971390,,,,,
,183,213438434,,-76.4810927,42.4983649,,,,,
,184,213439241,,-76.5058520,42.4433090,,,,,
,185,213439243,,-76.5059080,42.4444015,,,,,
,186,5251072135,,-76.5058050,42.4424000,,,,,
,187,213439237,,-76.5057370,42.4411080,,,,,
,188,213439372,,-76.4916716,42.4731580,,,,,
,189,213439418,,-76.4945816,42.4742371,,,,,
,190,213439581,,-76.4809750,42.4191690,,,,,
,191,213439579,,-76.4809090,42.4191830,,,,,
,192,213439699,,-76.4814560,42.4187300,,,,,
,193,213440020,,-76.4886080,42.4407020,,,,,
,194,213440021,,-76.4886520,42.4416020,,,,,
,195,213440382,,-76.4838584,42.4234401,,,,,
,196,213440400,,-76.4824818,42.4226443,,,,,
,197,213440505,,-76.4876681,42.4491205,,,,,
,198,5285957653,,-76.4873598,42.4463634,,,,,
,199,213440523,,-76.4877308,42.4496017,,,,,
,200,5286485294,,-76.4876755,42.4491774,,,,,
,201,213440542,,-76.4875958,42.4446998,,,,,
,202,213440534,,-76.4875776,42.4439153,,,,,
,203,213440840,signal,-76.4989731,42.4386355,,,,,
,204,6903081262,,-76.4976434,42.4386710,,,,,
,205,213440872,,-76.4967967,42.4369407,,,,,
,206,213440846,,-76.4988218,42.4352106,,,,,
,207,213440879,,-76.4833570,42.4604340,,,,,
,208,213440884,,-76.4832150,42.4598230,,,,,
,209,213440890,,-76.4832400,42.4597240,,,,,
,210,213440995,,-76.4587264,42.4684685,,,,,
,211,213441018,,-76.4554470,42.4684820,,,,,
,212,213441336,,-76.4821028,42.4586423,,,,,
,213,213441364,,-76.4820103,42.4605316,,,,,
,214,213441373,,-76.4826891,42.4613044,,,,,
,215,213441301,,-76.4812938,42.4563063,,,,,
,216,213421003,,-76.4621263,42.4480851,,,,,
,217,213441658,,-76.4649929,42.4484553,,,,,
,218,213441809,,-76.4827574,42.4475771,,,,,
,219,213441806,signal,-76.4826210,42.4451691,,,,,
,220,1319459686,,-76.4782372,42.4532509,,,,,
,221,767579671,,-76.4811105,42.4525796,,,,,
,222,2095822837,,-76.4766329,42.4532480,,,,,
,223,12230364534,,-76.4767469,42.4532507,,,,,
,224,6765307931,,-76.4765438,42.4532477,,,,,
,225,213449627,,-76.4735569,42.4553636,,,,,
,226,1319459483,,-76.4773612,42.4532489,,,,,
,227,213442000,,-76.4750824,42.4312890,,,,,
,228,213442010,,-76.4772020,42.4322310,,,,,
,229,213442012,signal,-76.4783196,42.4327321,,,,,
,230,213442020,,-76.4795500,42.4333530,,,,,
,231,213442050,,-76.4820490,42.4347660,,,,,
,232,213442060,,-76.4844818,42.4362246,,,,,
,233,213442062,,-76.4851315,42.4366625,,,,,
,234,213442426,,-76.4937690,42.4823770,,,,,
,235,213442432,,-76.4939300,42.4832300,,,,,
,236,213442453,,-76.5019510,42.4526490,,,,,
,237,213442462,,-76.4997770,42.4527090,,,,,
,238,213442468,,-76.4866260,42.4563830,,,,,
,239,213442475,,-76.4870020,42.4565360,,,,,
,240,213442477,,-76.4872190,42.4566780,,,,,
,241,213442485,,-76.4860390,42.4562290,,,,,
,242,213450709,,-76.4864110,42.4583230,,,,,
,243,213442496,,-76.4836840,42.4536414,,,,,
,244,213442503,,-76.4838014,42.4545741,,,,,
,245,213442507,,-76.4838550,42.4550870,,,,,
,246,213442728,,-76.5020395,42.4788196,,,,,
,247,213442759,,-76.5034930,42.4804290,,,,,
,248,213442763,,-76.4831800,42.4391370,,,,,
,249,213442782,,-76.4816400,42.4394500,,,,,
,250,213443102,,-76.4922590,42.4367500,,,,,
,251,213443108,,-76.4947360,42.4366820,,,,,
,252,213443145,,-76.5006050,42.4471690,,,,,
,253,213443155,,-76.5007395,42.4483390,,,,,
,254,213443780,,-76.5057804,42.4454660,,,,,
,255,213443791,,-76.5047490,42.4459530,,,,,
,256,213444223,,-76.5112905,42.4943740,,,,,
,257,213444255,,-76.5103200,42.4973100,,,,,
,258,213444425,,-76.4698923,42.4692156,,,,,
,259,213444455,,-76.4737080,42.4710050,,,,,
,260,213444558,,-76.4905170,42.4320454,,,,,
,261,213444561,,-76.4906057,42.4325329,,,,,
,262,1312150757,,-76.5071829,42.4489744,,,,,
,263,11225658185,,-76.5103408,42.4459484,,,,,
,264,213437676,signal,-76.5017660,42.4403180,,,,,
,265,213444982,signal,-76.5017210,42.4394590,,,,,
,266,213445524,,-76.5369966,42.4698603,,,,,
,267,213420664,,-76.5375060,42.4714076,,,,,
,268,213437683,,-76.5061787,42.4401835,,,,,
,269,213445957,,-76.5062240,42.4410970,,,,,
,270,213445955,signal,-76.5061340,42.4393240,,,,,
,271,213446111,,-76.4920841,42.4497094,,,,,
,272,213446171,,-76.4946290,42.4521645,,,,,
,273,213447279,signal,-76.5152661,42.4416865,,,,,
,274,563077561,,-76.5146121,42.4439910,,,,,
,275,213447726,,-76.4902525,42.4671771,,,,,
,276,213447758,,-76.4889324,42.4686025,,,,,
,277,213447782,,-76.4881250,42.4703860,,,,,
,278,213447816,,-76.4844590,42.4708250,,,,,
,279,213448132,,-76.4830930,42.4425380,,,,,
,280,213448134,,-76.4830610,42.4417501,,,,,
,281,213448148,,-76.4907735,42.4703255,,,,,
,282,213448154,,-76.4907119,42.4699856,,,,,
,283,213448314,,-76.4905107,42.4683719,,,,,
,284,213448339,,-76.4891707,42.4713869,,,,,
,285,213448373,,-76.4841920,42.4713100,,,,,
,286,213448390,,-76.4803311,42.4701187,,,,,
,287,3281285734,,-76.4888276,42.4220137,,,,,
,288,3281285735,,-76.4887633,42.4221578,,,,,
,289,6760584655,,-76.4903205,42.4215544,,,,,
,290,12230102167,,-76.4902254,42.4215253,,,,,
,291,3281285733,,-76.4889886,42.4218283,,,,,
,292,3281285732,,-76.4890394,42.4217811,,,,,
,293,3281285737,,-76.4887295,42.4224304,,,,,
,294,3281285738,,-76.4887521,42.4225538,,,,,
,295,3281285736,,-76.4887360,42.4222856,,,,,
,296,3281285741,,-76.4888475,42.4229812,,,,,
,297,3281285789,,-76.4892804,42.4261347,,,,,
,298,6760584675,,-76.4887794,42.4226780,,,,,
,299,12230110114,,-76.4887709,42.4226393,,,,,
,300,9206327773,,-76.4901303,42.4215011,,,,,
,301,9206327772,,-76.4900042,42.4214813,,,,,
,302,6760584642,,-76.4909698,42.4217387,,,,,
,303,3281285731,,-76.4908265,42.4217324,,,,,
,304,3281285730,,-76.4906577,42.4216896,,,,,
,305,6760584663,,-76.4905755,42.4216584,,,,,
,306,3281285728,,-76.4904856,42.4216243,,,,,
,307,213448624,,-76.4933193,42.4211378,,,,,
,308,6760584629,,-76.4918889,42.4214200,,,,,
,309,3281285729,,-76.4891745,42.4216787,,,,,
,310,12230102165,,-76.4899116,42.4214765,,,,,
,311,9206327771,,-76.4897818,42.4214797,,,,,
,312,3281285723,,-76.4896688,42.4214904,,,,,
,313,12230102166,,-76.4895800,42.4215070,,,,,
,314,9206327770,,-76.4895000,42.4215251,,,,,
,315,3281285727,,-76.4893763,42.4215656,,,,,
,316,12230110115,,-76.4892682,42.4216188,,,,,
,317,6760860551,,-76.4972244,42.4200295,,,,,
,318,3572200193,,-76.4963828,42.4204185,,,,,
,319,3572200196,,-76.4963521,42.4204418,,,,,
,320,213483688,,-76.4989007,42.4195986,,,,,
,321,213447327,,-76.5139699,42.4454225,,,,,
,322,213447349,,-76.5128346,42.4487723,,,,,
,323,213447394,,-76.5133056,42.4519733,,,,,
,324,213449576,,-76.4701282,42.4532779,,,,,
,325,213450064,,-76.4554950,42.4694360,,,,,
,326,213450068,,-76.4555360,42.4703950,,,,,
,327,213450070,,-76.4555820,42.4713580,,,,,
,328,213450117,,-76.4953870,42.4252050,,,,,
,329,213450218,,-76.4970198,42.4285412,,,,,
,330,213450231,,-76.4994115,42.4214779,,,,,
,331,213450245,,-76.4985242,42.4215128,,,,,
,332,213450385,,-76.4878730,42.4457230,,,,,
,333,213450402,,-76.4885377,42.4467190,,,,,
,334,213450430,,-76.4867250,42.4596240,,,,,
,335,213450557,,-76.4632884,42.4805118,,,,,
,336,213450549,,-76.4632189,42.4787030,,,,,
,337,213450714,,-76.4849470,42.4584680,,,,,
,338,213451315,,-76.4712570,42.4718780,,,,,
,339,213451317,,-76.4712920,42.4730660,,,,,
,340,213451321,,-76.4713270,42.4740650,,,,,
,341,213451340,,-76.4786154,42.4740335,,,,,
,342,213452157,,-76.4849570,42.3839230,,,,,
,343,213452229,,-76.4829990,42.4033330,,,,,
,344,213452335,,-76.4965580,42.4590150,,,,,
,345,213452370,,-76.4962580,42.4599600,,,,,
,346,213452409,,-76.4952170,42.4585590,,,,,
,347,213452457,,-76.4948621,42.4627289,,,,,
,348,213452938,,-76.4685790,42.4719170,,,,,
,349,213452983,,-76.4665310,42.4719560,,,,,
,350,213453065,,-76.4851749,42.4230861,,,,,
,351,213453086,,-76.4825252,42.4235193,,,,,
,352,213453088,,-76.4820620,42.4235590,,,,,
,353,213453206,,-76.5248518,42.4299078,,,,,
,354,5403556660,,-76.5183046,42.4361363,,,,,
,355,213453267,,-76.5153837,42.4410302,,,,,
,356,213449469,signal,-76.5151700,42.4412000,,,,,
,357,213454283,,-76.5049630,42.4444393,,,,,
,358,213454284,,-76.5054290,42.4450210,,,,,
,359,213454294,,-76.5061850,42.4459520,,,,,
,360,213454297,,-76.5069160,42.4468560,,,,,
,361,213454371,,-76.4569760,42.4772040,,,,,
,362,213454380,,-76.4576270,42.4772530,,,,,
,363,213454360,,-76.4575360,42.4755250,,,,,
,364,5195347677,,-76.4798035,42.4454943,,,,,
,365,213454438,signal,-76.4797653,42.4476071,,,,,
,366,213454513,,-76.5012103,42.4622700,,,,,
,367,213422445,,-76.5016201,42.4631869,,,,,
,368,213454512,,-76.5012030,42.4621523,,,,,
,369,213454449,,-76.5048659,42.4604410,,,,,
,370,213454618,,-76.4808140,42.4384390,,,,,
,371,213454633,,-76.4811530,42.4387270,,,,,
,372,213454656,,-76.4832130,42.4382860,,,,,
,373,213455021,,-76.4290270,42.4448910,,,,,
,374,213410579,,-76.4429020,42.4441140,,,,,
,375,213455047,,-76.4489410,42.4446996,,,,,
,376,213455169,,-76.4534390,42.4715830,,,,,
,377,213455185,,-76.4542790,42.4714060,,,,,
,378,213455191,,-76.4568847,42.4713710,,,,,
,379,213456405,,-76.4527096,42.4232958,,,,,
,380,213456408,,-76.4521910,42.4242275,,,,,
,381,213456390,,-76.4530788,42.4219759,,,,,
,382,213456441,,-76.4619192,42.4739403,,,,,
,383,213448486,,-76.4616303,42.4672255,,,,,
,384,213456463,,-76.4895547,42.4792816,,,,,
,385,213456466,,-76.4893618,42.4796113,,,,,
,386,213456694,,-76.4994170,42.4472250,,,,,
,387,213456686,,-76.5009990,42.4469955,,,,,
,388,213456828,,-76.5226470,42.4336490,,,,,
,389,213456842,,-76.5206190,42.4354770,,,,,
,390,213456865,,-76.5193860,42.4380190,,,,,
,391,213456974,,-76.5256528,42.4557084,,,,,
,392,213456995,,-76.5264670,42.4562470,,,,,
,393,213456944,,-76.5241787,42.4553345,,,,,
,394,213456916,,-76.5226950,42.4546580,,,,,
,395,213449564,,-76.5215070,42.4545030,,,,,
,396,213457012,signal,-76.4670121,42.4786294,,,,,
,397,4890502027,,-76.4665576,42.4786332,,,,,
,398,213457676,,-76.5044292,42.4874550,,,,,
,399,7767877955,,-76.4886062,42.4881093,,,,,
,400,213457960,,-76.4541660,42.4684530,,,,,
,401,213457969,,-76.4532960,42.4684240,,,,,
,402,213457993,,-76.5014175,42.4335180,,,,,
,403,213457996,,-76.5014570,42.4341810,,,,,
,404,268081465,,-76.5014583,42.4342533,,,,,
,405,213457990,,-76.5013983,42.4328254,,,,,
,406,6925787446,,-76.5013882,42.4320444,,,,,
,407,213458258,,-76.4582430,42.4749235,,,,,
,408,213458260,,-76.4569340,42.4749435,,,,,
,409,213458283,,-76.4803914,42.4348253,,,,,
,410,213458320,,-76.4784213,42.4362698,,,,,
,411,213458334,,-76.4825453,42.4361512,,,,,
,412,213458350,,-76.4816230,42.4366500,,,,,
,413,213458366,,-76.4786729,42.4370985,,,,,
,414,6279599501,,-76.4908641,42.4301819,,,,,
,415,213458709,,-76.4923332,42.4303044,,,,,
,416,213458695,,-76.4915726,42.4295450,,,,,
,417,213458688,,-76.4911920,42.4291410,,,,,
,418,213458835,,-76.4568324,42.4723002,,,,,
,419,213458867,,-76.4582040,42.4740185,,,,,
,420,213442091,,-76.4921090,42.4392740,,,,,
,421,213458971,,-76.4921760,42.4406010,,,,,
,422,213458976,,-76.4922060,42.4415060,,,,,
,423,3425350414,,-76.5055531,42.4294981,,,,,
,424,213460433,,-76.4457990,42.4722070,,,,,
,425,213460435,,-76.4502651,42.4721449,,,,,
,426,213460811,,-76.4980400,42.4426230,,,,,
,427,213460814,,-76.4981210,42.4441620,,,,,
,428,213435230,,-76.4548175,42.4828423,,,,,
,429,826215234,,-76.4572482,42.4853572,,,,,
,430,213462430,,-76.4998770,42.4541890,,,,,
,431,213462442,,-76.5006596,42.4543313,,,,,
,432,213462505,,-76.4774787,42.4494375,,,,,
,433,213454388,,-76.4796424,42.4495159,,,,,
,434,213462720,,-76.4978379,42.4527879,,,,,
,435,213462725,,-76.4978860,42.4535040,,,,,
,436,213463044,,-76.5246628,42.4566255,,,,,
,437,213463060,,-76.5241948,42.4568528,,,,,
,438,213463244,,-76.5072200,42.4100510,,,,,
,439,213463304,,-76.5135811,42.4102908,,,,,
,440,5834492248,,-76.5138327,42.4102395,,,,,
,441,213463825,,-76.4834890,42.4149760,,,,,
,442,213463834,,-76.4804620,42.4178610,,,,,
,443,213463846,,-76.5018310,42.4318070,,,,,
,444,213463980,,-76.4819875,42.4781794,,,,,
,445,213463982,,-76.4816438,42.4781884,,,,,
,446,213464033,,-76.4705520,42.4655970,,,,,
,447,213464041,,-76.4721240,42.4655540,,,,,
,448,213464029,,-76.4688940,42.4656580,,,,,
,449,213464020,,-76.4666570,42.4657190,,,,,
,450,213464049,,-76.4615765,42.4223833,,,,,
,451,213464082,,-76.4624914,42.4297008,,,,,
,452,213427118,,-76.4690494,42.4418861,,,,,
,453,9491355003,,-76.4666315,42.4405027,,,,,
,454,213464139,,-76.4699029,42.4428917,,,,,
,455,213464459,,-76.5028129,42.4765304,,,,,
,456,213464484,,-76.5005275,42.4774488,,,,,
,457,213464492,,-76.5028552,42.4764149,,,,,
,458,213464578,,-76.5337850,42.4360670,,,,,
,459,5483045343,,-76.5339622,42.4391856,,,,,
,460,213464609,,-76.5342835,42.4483754,,,,,
,461,213464808,,-76.4678300,42.4281180,,,,,
,462,213464819,,-76.4652109,42.4285307,,,,,
,463,213464823,,-76.5039080,42.4506380,,,,,
,464,213464834,,-76.5029480,42.4511410,,,,,
,465,213465405,,-76.4759500,42.4775960,,,,,
,466,213466277,,-76.4894791,42.4872580,,,,,
,467,213466284,,-76.4881402,42.4874068,,,,,
,468,213466295,,-76.4959140,42.4450370,,,,,
,469,213466297,,-76.4946870,42.4450760,,,,,
,470,213462759,,-76.4970880,42.4450040,,,,,
,471,213466291,,-76.4981620,42.4449720,,,,,
,472,213466289,,-76.4992720,42.4449390,,,,,
,473,213466304,,-76.4945726,42.4427280,,,,,
,474,10077606285,,-76.4945361,42.4431682,,,,,
,475,213466463,,-76.4747090,42.4332220,,,,,
,476,213466541,,-76.4851836,42.4403088,,,,,
,477,213466544,,-76.4874087,42.4402563,,,,,
,478,213466733,,-76.4863010,42.4531820,,,,,
,479,213466789,,-76.4847099,42.4535580,,,,,
,480,213466945,,-76.5248068,42.4519023,,,,,
,481,213466968,,-76.5232726,42.4523899,,,,,
